model,przebieg,wiek,cena
A,24313,64,66404.5
A,40791,55,68894.2
A,0,0,72000
A,18274,79,63060
A,22416,55,64650.9
A,1774,52,67782.2
A,30382,75,61987.4
A,45072,60,65431.7
A,0,0,70000
A,2883,23,71213
A,38332,20,66628.1
A,25548,41,69194.8
A,35642,101,62413.2
A,0,0,73000
A,31246,22,678590.7
A,45952,205,45087.1
A,6383,97,63233.2
A,13600,82,65444.1
A,26937,75,65790.9
A,0,0,71000
A,39636,125,59183.2
A,41769,113,55447
A,20029,60,66309.2
A,16979,8,72945.6
A,30960,131,62960.4
A,28827,18,74637.1
A,0,0,72000
A,0,0,74000
A,6025,89,58670.9
A,13981,76,62194.6
B,30176,86,49792.1
B,64493,71,55841.4
B,0,0,62000
B,43125,69,53598.2
B,41409,43,52552.9
B,10006,54,-54212.9
B,52659,166,40662.1
B,38827,71,53042.7
B,13553,73,56887
B,0,0,63000
B,77696,77,47176.5
B,25712,146,49722.2
B,66138,79,49605.3
B,83826,50,53813.1
B,58414,30,57704.8
B,35669,96,49950.8
B,13753,133,43909.2
B,93726,14,53858
B,11443,44,56404.9
B,65078,76,53778.1
B,25825,140,46329.1
B,52292,101,47087.3
B,72007,137,41855.6
B,1435,84,53757.6
B,19328,103,51979.5
B,52154,119,45259.3
B,38347,121,49998.6
B,4879,64,54238
B,83555,152,40990.7
B,8262,43,57786.1
B,95694,192,34301.4
B,51478,132,50844.5
B,90954,109,50277.1
B,15531,15,59545.6
B,45689,112,50964.5
B,4911,27,57906.6
B,3537,9,61062.3
B,32861,61,54026.8
B,81448,33,56766.9
B,29838,7,59952.5
B,90231,122,47339.3
B,36790,52,60000.1
B,87824,97,49010.6
B,30813,30,59467.4
B,0,0,63000
B,41064,120,50687.3
B,45349,177,43525.3
B,31413,50,53059.1
B,51583,93,52436.4
B,64879,100,51658.9
C,50962,48,46452.9
C,59662,162,35310.5
C,37721,64,44487
C,162967,151,25451.1
C,55936,70,43355
C,831,46,49908.5
C,178548,77,30617.6
C,173212,92,27405.8
C,19227,146,36960.7
C,0,0,50000
C,8249,109,42356.7
C,107049,60,39121.9
C,77924,52,41121.1
C,116624,58,40670
C,166754,143,22337.4
CB,0,0,51000
C,1042,114,40152
C,25207,53,46744.4
C,197843,72,22775.6
C,44654,22,47272.5
C,29002,85,42030.2
C,25293,141,35684.8
C,139145,152,32100.8
C,29244,88,41114.5
C,140128,165,23017
C,89309,96,36857.6
C,196313,118,19899.8
C,153609,63,30456.3
C,135159,180,23164
C,98320,44,43793.2
C,91513,102,34933.1
C,111272,18,44779.8
C,58968,52,46964.1
C,135142,122,30295.7
C,187638,88,25499
C,173334,136,22938.2
C,78341,76,44689.7
C,68652,188,25465.2
C,111016,63,35628.3
C,92245,88,37409.2
C,26566,70,41833
C,64425,93,41772.5
C,178437,181,16843
C,168617,74,26311.3
C,178627,52,31565
C,189924,183,12214.9
C,116968,53,36630.5
C,173456,61,33090.1
C,197048,125,18053.6
C,123537,42,40293.7
C,125696,121,31008.3
C,66977,100,41522.1
C,138822,92,32531.8
C,32710,10,51501.2
C,107175,94,39329
C,195432,119,18057.4
C,119049,50,37724.8
C,2626,66,39225.4
C,102129,124,33296.6
C,128609,68,35498.2
C,188115,202,15874.4
C,180092,161,19839.4
C,50275,71,46387.8
